Testsuite: model.productcontainer.StorageUnitVaultTest
Tests run: 5, Failures: 0, Errors: 2, Time elapsed: 0.227 sec

Testcase: testFind took 0.019 sec
Testcase: testFindAll took 0.003 sec
Testcase: testGet took 0.002 sec
Testcase: testDuplicateNames took 0.095 sec
	Caused an ERROR
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)

Testcase: testModifiedSave took 0.066 sec
	Caused an ERROR
null
java.lang.StackOverflowError
	at java.util.concurrent.ConcurrentHashMap.hash(ConcurrentHashMap.java:332)
	at java.util.concurrent.ConcurrentHashMap.get(ConcurrentHashMap.java:987)
	at net.sourceforge.cobertura.coveragedata.TouchCollector.registerClassData(TouchCollector.java:51)
	at net.sourceforge.cobertura.coveragedata.TouchCollector.touch(TouchCollector.java:74)
	at model.common.Model.<init>(Model.java:42)
	at model.productcontainer.ProductContainer.<init>(ProductContainer.java:50)
	at model.productcontainer.StorageUnit.<init>(StorageUnit.java:29)
	at model.productcontainer.StorageUnitVault.getCopiedObject(StorageUnitVault.java:69)
	at model.productcontainer.StorageUnitVault.getCopiedObject(StorageUnitVault.java:18)
	at model.common.Vault.getPrivateCall(Vault.java:161)
	at model.productcontainer.StorageUnitVault.get(StorageUnitVault.java:63)
	at model.productcontainer.StorageUnitVault.get(StorageUnitVault.java:18)
	at model.common.Vault.validateModified(Vault.java:177)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
