Testsuite: model.common.ModelFacadeTest
Tests run: 5, Failures: 1, Errors: 1, Time elapsed: 0.241 sec

Testcase: testAddItem took 0.115 sec
	FAILED
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)

Testcase: testRemoveItem took 0.005 sec
Testcase: testMoveProduct took 0.003 sec
Testcase: testDeleteProduct took 0.004 sec
